"Timestamp","Name","Email","Phone Number","Date of Birth","Is Birmingham City Centre an easy commute?","Which sector(s) are you most interested in?","What is your notice period?","Are You Looking for a Full Time or Part Time Role?","What is your salary expectation?","Do you consider yourself an entrepreneur?","If you answered yes to the above, why?","On a scale of 1-5, how do you handle rejection?","Rank these in the order of importance to you [Money]","Rank these in the order of importance to you [Progression]","Rank these in the order of importance to you [Fun]","Rate your perception of your skills using the scale below [Communication]","Rate your perception of your skills using the scale below [Confidence]","Rate your perception of your skills using the scale below [Adaptability]","Rate your perception of your skills using the scale below [Leadership]","How would you describe yourself?"
"2020/10/08 9:10:33 AM GMT+1","Person A","[email]","0123456789","2001-01-01","Yes","Sales & Customer Service;Business & Management","Available straight away","Full-Time","20k+","Yes","I’ve always considered myself as ","5","2","1","3","Excellent","Excellent","Excellent","Above Average","I would describe myself as a hard working "
"2020/10/08 9:37:48 AM GMT+1","Person B","[email]","0123456789","2001-01-01","Yes","Business & Management","Available straight away","Full-Time","20k","Yes","I’ve always considered myself as ","3","1","3","2","Below Average;Above Average","Above Average","Above Average","Above Average","I would describe myself as a hard working "
"2020/10/08 9:39:16 AM GMT+1","Person C","[email]","+0123456789","2001-01-01","Yes","Marketing, Events, & PR;Business & Management","Available straight away","Full-Time","20k","Yes","I’ve always considered myself as","4","2","3","1","Above Average","Excellent","Excellent","Above Average","I would describe myself as a hard working"
"2020/10/08 10:21:07 AM GMT+1","Person E","[email]","0123456789 ","2001-01-01","Yes","Marketing, Events, & PR;Sales & Customer Service","Available straight away","Full-Time","20k","Yes","I’ve always considered myself as ","4","2","1","3","Excellent","Above Average","Excellent","Above Average","I would describe myself as a hard working "
"2020/10/08 11:10:52 AM GMT+1","Person F ","[email]","0123456789","2001-01-01","Yes","Sales & Customer Service","Available straight away","Full-Time","20k","Yes","I’ve always considered myself as ","3","3","1","2","Excellent","Excellent","Excellent","Excellent","I would describe myself as a hard working "
"2020/10/08 11:45:36 AM GMT+1","Person G","[email]","0123456789","2001-01-01","Yes","Sales & Customer Service;Business & Management","3 weeks +","Full-Time","20k","No","","4","2","3","1","Excellent","Excellent","Excellent","Excellent","I would describe myself as a hard working  "
"2020/10/08 12:25:42 PM GMT+1","Person H","[email]","0123456789","2001-01-01","Yes","Sales & Customer Service","1-2 weeks","Full-Time","20k","No","","4","2","1","3","Above Average","Average","Above Average","Average","I would describe myself as a hard working "
"2020/10/08 12:42:32 PM GMT+1","Person I","[email]","0123456789","2001-01-01","Yes","Sales & Customer Service;Business & Management","1-2 weeks","Full-Time","20k","No","","4","2","3","1","Excellent","Excellent","Excellent","Excellent","I would describe myself as a hard working  "
"2020/10/08 12:56:55 PM GMT+1","Person J","[email]","0123456789","2001-01-01","Yes","Business & Management","1-2 weeks","Full-Time","20k","No","","4","1","2","3","Above Average","Excellent","Above Average","Above Average","I would describe myself as a hard working "
"2020/10/08 1:00:58 PM GMT+1","Person K","[email]","0123456789","2001-01-01","Yes","Business & Management","1-2 weeks","Part-Time (afternoons or weekends only)","20k","No","","4","1","2","3","Above Average","Excellent","Above Average","Above Average","I would describe myself as a hard working "